GEOID,NAME,RentHH,CBrent
53033000101,Census Tract 1.01; King County; Washington,1571,768
53033000102,Census Tract 1.02; King County; Washington,1351,661
53033000201,Census Tract 2.01; King County; Washington,1214,726
53033000202,Census Tract 2.02; King County; Washington,435,178
53033000300,Census Tract 3; King County; Washington,201,78
53033000402,Census Tract 4.02; King County; Washington,1312,398
53033000403,Census Tract 4.03; King County; Washington,1067,548
53033000404,Census Tract 4.04; King County; Washington,1810,1325
53033000500,Census Tract 5; King County; Washington,88,49
53033000601,Census Tract 6.01; King County; Washington,991,457
53033000602,Census Tract 6.02; King County; Washington,565,272
53033000700,Census Tract 7; King County; Washington,1404,739
53033000800,Census Tract 8; King County; Washington,201,109
53033000900,Census Tract 9; King County; Washington,162,41
53033001000,Census Tract 10; King County; Washington,239,99
53033001100,Census Tract 11; King County; Washington,332,105
53033001201,Census Tract 12.01; King County; Washington,1841,1031
53033001202,Census Tract 12.02; King County; Washington,1323,671
53033001300,Census Tract 13; King County; Washington,1462,494
53033001400,Census Tract 14; King County; Washington,709,367
53033001500,Census Tract 15; King County; Washington,164,30
53033001600,Census Tract 16; King County; Washington,424,94
53033001701,Census Tract 17.01; King County; Washington,1330,457
53033001702,Census Tract 17.02; King County; Washington,1173,368
53033001800,Census Tract 18; King County; Washington,1456,504
53033001900,Census Tract 19; King County; Washington,1039,406
53033002000,Census Tract 20; King County; Washington,466,131
53033002100,Census Tract 21; King County; Washington,838,344
53033002200,Census Tract 22; King County; Washington,598,104
53033002400,Census Tract 24; King County; Washington,410,129
53033002500,Census Tract 25; King County; Washington,381,106
53033002600,Census Tract 26; King County; Washington,883,391
53033002700,Census Tract 27; King County; Washington,604,174
53033002800,Census Tract 28; King County; Washington,912,194
53033002900,Census Tract 29; King County; Washington,658,244
53033003000,Census Tract 30; King County; Washington,952,186
53033003100,Census Tract 31; King County; Washington,681,155
53033003201,Census Tract 32.01; King County; Washington,1541,505
53033003202,Census Tract 32.02; King County; Washington,642,241
53033003301,Census Tract 33.01; King County; Washington,1439,582
53033003302,Census Tract 33.02; King County; Washington,908,208
53033003400,Census Tract 34; King County; Washington,365,97
53033003500,Census Tract 35; King County; Washington,757,360
53033003601,Census Tract 36.01; King County; Washington,988,386
53033003602,Census Tract 36.02; King County; Washington,2670,1052
53033003800,Census Tract 38; King County; Washington,367,85
53033003900,Census Tract 39; King County; Washington,247,69
53033004000,Census Tract 40; King County; Washington,446,232
53033004101,Census Tract 41.01; King County; Washington,118,44
53033004102,Census Tract 41.02; King County; Washington,585,219
53033004201,Census Tract 42.01; King County; Washington,461,143
53033004202,Census Tract 42.02; King County; Washington,470,22
53033004301,Census Tract 43.01; King County; Washington,661,281
53033004302,Census Tract 43.02; King County; Washington,1593,1024
53033004401,Census Tract 44.01; King County; Washington,593,311
53033004402,Census Tract 44.02; King County; Washington,1653,841
53033004500,Census Tract 45; King County; Washington,435,129
53033004600,Census Tract 46; King County; Washington,515,150
53033004701,Census Tract 47.01; King County; Washington,1697,734
53033004702,Census Tract 47.02; King County; Washington,1408,467
53033004703,Census Tract 47.03; King County; Washington,1557,485
53033004800,Census Tract 48; King County; Washington,1173,238
53033004901,Census Tract 49.01; King County; Washington,1259,484
53033004902,Census Tract 49.02; King County; Washington,1338,427
53033005000,Census Tract 50; King County; Washington,1914,868
53033005100,Census Tract 51; King County; Washington,623,254
53033005201,Census Tract 52.01; King County; Washington,1123,645
53033005202,Census Tract 52.02; King County; Washington,1687,884
53033005303,Census Tract 53.03; King County; Washington,51,36
53033005304,Census Tract 53.04; King County; Washington,157,126
53033005305,Census Tract 53.05; King County; Washington,1168,870
53033005306,Census Tract 53.06; King County; Washington,1620,962
53033005307,Census Tract 53.07; King County; Washington,484,356
53033005401,Census Tract 54.01; King County; Washington,1437,434
53033005402,Census Tract 54.02; King County; Washington,1314,582
53033005600,Census Tract 56; King County; Washington,320,56
53033005700,Census Tract 57; King County; Washington,942,238
53033005801,Census Tract 58.01; King County; Washington,2129,404
53033005803,Census Tract 58.03; King County; Washington,819,226
53033005804,Census Tract 58.04; King County; Washington,1209,306
53033005901,Census Tract 59.01; King County; Washington,703,146
53033005902,Census Tract 59.02; King County; Washington,526,169
53033006000,Census Tract 60; King County; Washington,1692,481
53033006100,Census Tract 61; King County; Washington,1695,608
53033006200,Census Tract 62; King County; Washington,134,7
53033006300,Census Tract 63; King County; Washington,1183,299
53033006400,Census Tract 64; King County; Washington,200,68
53033006500,Census Tract 65; King County; Washington,1612,503
53033006600,Census Tract 66; King County; Washington,1858,622
53033006701,Census Tract 67.01; King County; Washington,2244,620
53033006702,Census Tract 67.02; King County; Washington,1605,184
53033006703,Census Tract 67.03; King County; Washington,816,295
53033006800,Census Tract 68; King County; Washington,920,283
53033006900,Census Tract 69; King County; Washington,795,193
53033007001,Census Tract 70.01; King County; Washington,1811,843
53033007002,Census Tract 70.02; King County; Washington,1875,836
53033007101,Census Tract 71.01; King County; Washington,1692,460
53033007102,Census Tract 71.02; King County; Washington,1503,492
53033007201,Census Tract 72.01; King County; Washington,2767,1171
53033007202,Census Tract 72.02; King County; Washington,1866,344
53033007203,Census Tract 72.03; King County; Washington,2098,546
53033007301,Census Tract 73.01; King County; Washington,2354,716
53033007302,Census Tract 73.02; King County; Washington,2951,726
53033007303,Census Tract 73.03; King County; Washington,2265,360
53033007403,Census Tract 74.03; King County; Washington,1819,635
53033007404,Census Tract 74.04; King County; Washington,1622,728
53033007405,Census Tract 74.05; King County; Washington,1660,508
53033007406,Census Tract 74.06; King County; Washington,1822,894
53033007501,Census Tract 75.01; King County; Washington,2400,1122
53033007502,Census Tract 75.02; King County; Washington,1885,667
53033007503,Census Tract 75.03; King County; Washington,1489,616
53033007600,Census Tract 76; King County; Washington,1475,510
53033007700,Census Tract 77; King County; Washington,1084,398
53033007800,Census Tract 78; King County; Washington,382,100
53033007901,Census Tract 79.01; King County; Washington,1620,634
53033007902,Census Tract 79.02; King County; Washington,1597,641
53033008002,Census Tract 80.02; King County; Washington,2312,513
53033008003,Census Tract 80.03; King County; Washington,1839,748
53033008004,Census Tract 80.04; King County; Washington,1368,308
53033008101,Census Tract 81.01; King County; Washington,1399,468
53033008102,Census Tract 81.02; King County; Washington,1741,683
53033008200,Census Tract 82; King County; Washington,2647,820
53033008300,Census Tract 83; King County; Washington,1664,745
53033008401,Census Tract 84.01; King County; Washington,2291,747
53033008402,Census Tract 84.02; King County; Washington,2297,1142
53033008500,Census Tract 85; King County; Washington,1800,633
53033008600,Census Tract 86; King County; Washington,2845,1294
53033008700,Census Tract 87; King County; Washington,991,343
53033008800,Census Tract 88; King County; Washington,825,318
53033008900,Census Tract 89; King County; Washington,1138,449
53033009000,Census Tract 90; King County; Washington,1829,802
53033009100,Census Tract 91; King County; Washington,1940,980
53033009200,Census Tract 92; King County; Washington,2028,1050
53033009300,Census Tract 93; King County; Washington,1004,427
53033009400,Census Tract 94; King County; Washington,1857,783
53033009500,Census Tract 95; King County; Washington,1377,638
53033009600,Census Tract 96; King County; Washington,950,304
53033009701,Census Tract 97.01; King County; Washington,1277,457
53033009702,Census Tract 97.02; King County; Washington,608,224
53033009801,Census Tract 98.01; King County; Washington,648,357
53033009802,Census Tract 98.02; King County; Washington,869,473
53033009900,Census Tract 99; King County; Washington,1404,594
53033010001,Census Tract 100.01; King County; Washington,984,556
53033010002,Census Tract 100.02; King County; Washington,1009,565
53033010101,Census Tract 101.01; King County; Washington,1103,665
53033010102,Census Tract 101.02; King County; Washington,623,212
53033010200,Census Tract 102; King County; Washington,229,35
53033010301,Census Tract 103.01; King County; Washington,521,276
53033010302,Census Tract 103.02; King County; Washington,1236,519
53033010401,Census Tract 104.01; King County; Washington,410,110
53033010402,Census Tract 104.02; King County; Washington,418,51
53033010501,Census Tract 105.01; King County; Washington,1626,457
53033010502,Census Tract 105.02; King County; Washington,1933,741
53033010601,Census Tract 106.01; King County; Washington,739,221
53033010602,Census Tract 106.02; King County; Washington,805,438
53033010701,Census Tract 107.01; King County; Washington,873,422
53033010702,Census Tract 107.02; King County; Washington,1034,488
53033010800,Census Tract 108; King County; Washington,433,181
53033010900,Census Tract 109; King County; Washington,283,140
53033011001,Census Tract 110.01; King County; Washington,1064,627
53033011002,Census Tract 110.02; King County; Washington,498,204
53033011101,Census Tract 111.01; King County; Washington,1209,619
53033011102,Census Tract 111.02; King County; Washington,927,418
53033011200,Census Tract 112; King County; Washington,794,477
53033011300,Census Tract 113; King County; Washington,995,695
53033011401,Census Tract 114.01; King County; Washington,885,381
53033011402,Census Tract 114.02; King County; Washington,855,229
53033011500,Census Tract 115; King County; Washington,579,359
53033011601,Census Tract 116.01; King County; Washington,239,79
53033011602,Census Tract 116.02; King County; Washington,393,187
53033011700,Census Tract 117; King County; Washington,530,231
53033011801,Census Tract 118.01; King County; Washington,487,218
53033011802,Census Tract 118.02; King County; Washington,1061,581
53033011901,Census Tract 119.01; King County; Washington,382,200
53033011902,Census Tract 119.02; King County; Washington,160,72
53033012000,Census Tract 120; King County; Washington,265,85
53033012100,Census Tract 121; King County; Washington,111,62
53033020100,Census Tract 201; King County; Washington,139,26
53033020200,Census Tract 202; King County; Washington,610,406
53033020301,Census Tract 203.01; King County; Washington,1044,458
53033020302,Census Tract 203.02; King County; Washington,563,349
53033020401,Census Tract 204.01; King County; Washington,532,244
53033020402,Census Tract 204.02; King County; Washington,665,331
53033020500,Census Tract 205; King County; Washington,1009,594
53033020600,Census Tract 206; King County; Washington,139,44
53033020700,Census Tract 207; King County; Washington,983,445
53033020800,Census Tract 208; King County; Washington,370,188
53033020900,Census Tract 209; King County; Washington,468,242
53033021000,Census Tract 210; King County; Washington,517,234
53033021100,Census Tract 211; King County; Washington,482,149
53033021300,Census Tract 213; King County; Washington,693,392
53033021400,Census Tract 214; King County; Washington,307,152
53033021500,Census Tract 215; King County; Washington,181,34
53033021600,Census Tract 216; King County; Washington,551,290
53033021701,Census Tract 217.01; King County; Washington,484,261
53033021702,Census Tract 217.02; King County; Washington,1219,508
53033021802,Census Tract 218.02; King County; Washington,906,270
53033021803,Census Tract 218.03; King County; Washington,1356,612
53033021804,Census Tract 218.04; King County; Washington,1089,532
53033021903,Census Tract 219.03; King County; Washington,1551,719
53033021904,Census Tract 219.04; King County; Washington,529,91
53033021905,Census Tract 219.05; King County; Washington,471,273
53033021906,Census Tract 219.06; King County; Washington,522,166
53033022001,Census Tract 220.01; King County; Washington,954,460
53033022003,Census Tract 220.03; King County; Washington,728,284
53033022005,Census Tract 220.05; King County; Washington,712,304
53033022006,Census Tract 220.06; King County; Washington,671,119
53033022101,Census Tract 221.01; King County; Washington,279,113
53033022102,Census Tract 221.02; King County; Washington,489,138
53033022201,Census Tract 222.01; King County; Washington,622,250
53033022203,Census Tract 222.03; King County; Washington,666,197
53033022204,Census Tract 222.04; King County; Washington,382,98
53033022205,Census Tract 222.05; King County; Washington,1262,402
53033022300,Census Tract 223; King County; Washington,73,9
53033022401,Census Tract 224.01; King County; Washington,679,285
53033022402,Census Tract 224.02; King County; Washington,1413,464
53033022501,Census Tract 225.01; King County; Washington,438,150
53033022502,Census Tract 225.02; King County; Washington,1183,419
53033022603,Census Tract 226.03; King County; Washington,789,419
53033022604,Census Tract 226.04; King County; Washington,340,63
53033022605,Census Tract 226.05; King County; Washington,1577,559
53033022606,Census Tract 226.06; King County; Washington,689,330
53033022701,Census Tract 227.01; King County; Washington,1007,282
53033022702,Census Tract 227.02; King County; Washington,277,109
53033022703,Census Tract 227.03; King County; Washington,209,57
53033022802,Census Tract 228.02; King County; Washington,891,165
53033022803,Census Tract 228.03; King County; Washington,2908,666
53033022804,Census Tract 228.04; King County; Washington,1852,587
53033022805,Census Tract 228.05; King County; Washington,995,94
53033022901,Census Tract 229.01; King County; Washington,179,34
53033022902,Census Tract 229.02; King County; Washington,656,138
53033023000,Census Tract 230; King County; Washington,1264,245
53033023100,Census Tract 231; King County; Washington,372,21
53033023201,Census Tract 232.01; King County; Washington,1629,508
53033023202,Census Tract 232.02; King County; Washington,1065,486
53033023300,Census Tract 233; King County; Washington,610,61
53033023401,Census Tract 234.01; King County; Washington,642,186
53033023403,Census Tract 234.03; King County; Washington,329,95
53033023404,Census Tract 234.04; King County; Washington,230,67
53033023500,Census Tract 235; King County; Washington,531,172
53033023601,Census Tract 236.01; King County; Washington,1039,420
53033023603,Census Tract 236.03; King County; Washington,1766,748
53033023604,Census Tract 236.04; King County; Washington,1296,460
53033023701,Census Tract 237.01; King County; Washington,651,111
53033023702,Census Tract 237.02; King County; Washington,658,155
53033023801,Census Tract 238.01; King County; Washington,887,193
53033023805,Census Tract 238.05; King County; Washington,1972,376
53033023806,Census Tract 238.06; King County; Washington,2233,547
53033023807,Census Tract 238.07; King County; Washington,2915,508
53033023808,Census Tract 238.08; King County; Washington,1626,363
53033023901,Census Tract 239.01; King County; Washington,764,295
53033023902,Census Tract 239.02; King County; Washington,119,0
53033024001,Census Tract 240.01; King County; Washington,551,185
53033024002,Census Tract 240.02; King County; Washington,819,250
53033024100,Census Tract 241; King County; Washington,108,13
53033024200,Census Tract 242; King County; Washington,216,40
53033024301,Census Tract 243.01; King County; Washington,1850,668
53033024302,Census Tract 243.02; King County; Washington,344,248
53033024400,Census Tract 244; King County; Washington,792,306
53033024500,Census Tract 245; King County; Washington,198,33
53033024601,Census Tract 246.01; King County; Washington,135,44
53033024602,Census Tract 246.02; King County; Washington,45,0
53033024701,Census Tract 247.01; King County; Washington,417,157
53033024703,Census Tract 247.03; King County; Washington,328,43
53033024704,Census Tract 247.04; King County; Washington,361,237
53033024800,Census Tract 248; King County; Washington,768,259
53033024901,Census Tract 249.01; King County; Washington,194,57
53033024902,Census Tract 249.02; King County; Washington,165,38
53033024904,Census Tract 249.04; King County; Washington,74,40
53033024905,Census Tract 249.05; King County; Washington,96,46
53033025001,Census Tract 250.01; King County; Washington,753,408
53033025005,Census Tract 250.05; King County; Washington,1070,388
53033025006,Census Tract 250.06; King County; Washington,695,292
53033025007,Census Tract 250.07; King County; Washington,771,416
53033025008,Census Tract 250.08; King County; Washington,135,14
53033025101,Census Tract 251.01; King County; Washington,857,424
53033025103,Census Tract 251.03; King County; Washington,405,148
53033025104,Census Tract 251.04; King County; Washington,150,50
53033025201,Census Tract 252.01; King County; Washington,381,235
53033025202,Census Tract 252.02; King County; Washington,766,304
53033025302,Census Tract 253.02; King County; Washington,2374,1366
53033025303,Census Tract 253.03; King County; Washington,1472,696
53033025304,Census Tract 253.04; King County; Washington,673,150
53033025401,Census Tract 254.01; King County; Washington,1125,608
53033025402,Census Tract 254.02; King County; Washington,853,442
53033025500,Census Tract 255; King County; Washington,1050,719
53033025601,Census Tract 256.01; King County; Washington,798,369
53033025602,Census Tract 256.02; King County; Washington,97,0
53033025702,Census Tract 257.02; King County; Washington,247,85
53033025703,Census Tract 257.03; King County; Washington,1231,654
53033025704,Census Tract 257.04; King County; Washington,826,212
53033025803,Census Tract 258.03; King County; Washington,884,583
53033025804,Census Tract 258.04; King County; Washington,252,79
53033025805,Census Tract 258.05; King County; Washington,803,326
53033025806,Census Tract 258.06; King County; Washington,796,292
53033026001,Census Tract 260.01; King County; Washington,372,202
53033026003,Census Tract 260.03; King County; Washington,1251,878
53033026004,Census Tract 260.04; King County; Washington,489,303
53033026101,Census Tract 261.01; King County; Washington,791,326
53033026102,Census Tract 261.02; King County; Washington,665,460
53033026200,Census Tract 262; King County; Washington,2139,758
53033026300,Census Tract 263; King County; Washington,198,88
53033026400,Census Tract 264; King County; Washington,1188,705
53033026500,Census Tract 265; King County; Washington,906,492
53033026600,Census Tract 266; King County; Washington,228,108
53033026700,Census Tract 267; King County; Washington,588,284
53033026801,Census Tract 268.01; King County; Washington,1160,723
53033026802,Census Tract 268.02; King County; Washington,885,488
53033027000,Census Tract 270; King County; Washington,361,144
53033027100,Census Tract 271; King County; Washington,783,350
53033027200,Census Tract 272; King County; Washington,452,268
53033027300,Census Tract 273; King County; Washington,748,260
53033027400,Census Tract 274; King County; Washington,563,287
53033027500,Census Tract 275; King County; Washington,662,305
53033027600,Census Tract 276; King County; Washington,759,450
53033027701,Census Tract 277.01; King County; Washington,452,213
53033027702,Census Tract 277.02; King County; Washington,381,137
53033027800,Census Tract 278; King County; Washington,115,27
53033027901,Census Tract 279.01; King County; Washington,450,189
53033027902,Census Tract 279.02; King County; Washington,1381,690
53033028000,Census Tract 280; King County; Washington,1101,558
53033028100,Census Tract 281; King County; Washington,604,295
53033028200,Census Tract 282; King County; Washington,1202,690
53033028300,Census Tract 283; King County; Washington,657,294
53033028402,Census Tract 284.02; King County; Washington,1296,674
53033028403,Census Tract 284.03; King County; Washington,1515,791
53033028500,Census Tract 285; King County; Washington,742,327
53033028600,Census Tract 286; King County; Washington,460,226
53033028700,Census Tract 287; King County; Washington,159,42
53033028801,Census Tract 288.01; King County; Washington,616,385
53033028802,Census Tract 288.02; King County; Washington,1825,1399
53033028901,Census Tract 289.01; King County; Washington,822,498
53033028902,Census Tract 289.02; King County; Washington,1815,1216
53033029001,Census Tract 290.01; King County; Washington,543,235
53033029003,Census Tract 290.03; King County; Washington,908,655
53033029004,Census Tract 290.04; King County; Washington,728,441
53033029101,Census Tract 291.01; King County; Washington,461,296
53033029102,Census Tract 291.02; King County; Washington,510,229
53033029203,Census Tract 292.03; King County; Washington,998,511
53033029205,Census Tract 292.05; King County; Washington,776,498
53033029206,Census Tract 292.06; King County; Washington,1829,1312
53033029207,Census Tract 292.07; King County; Washington,64,47
53033029208,Census Tract 292.08; King County; Washington,1402,695
53033029304,Census Tract 293.04; King County; Washington,504,155
53033029305,Census Tract 293.05; King County; Washington,224,83
53033029306,Census Tract 293.06; King County; Washington,256,126
53033029307,Census Tract 293.07; King County; Washington,171,82
53033029308,Census Tract 293.08; King County; Washington,456,333
53033029309,Census Tract 293.09; King County; Washington,904,563
53033029403,Census Tract 294.03; King County; Washington,730,181
53033029405,Census Tract 294.05; King County; Washington,167,99
53033029406,Census Tract 294.06; King County; Washington,221,106
53033029407,Census Tract 294.07; King County; Washington,892,580
53033029408,Census Tract 294.08; King County; Washington,953,459
53033029504,Census Tract 295.04; King County; Washington,1456,723
53033029505,Census Tract 295.05; King County; Washington,1003,666
53033029506,Census Tract 295.06; King County; Washington,1470,787
53033029507,Census Tract 295.07; King County; Washington,131,43
53033029508,Census Tract 295.08; King County; Washington,236,20
53033029602,Census Tract 296.02; King County; Washington,80,51
53033029603,Census Tract 296.03; King County; Washington,458,166
53033029604,Census Tract 296.04; King County; Washington,396,82
53033029701,Census Tract 297.01; King County; Washington,1122,702
53033029702,Census Tract 297.02; King County; Washington,427,181
53033029803,Census Tract 298.03; King County; Washington,1608,603
53033029804,Census Tract 298.04; King County; Washington,388,157
53033029805,Census Tract 298.05; King County; Washington,248,29
53033029806,Census Tract 298.06; King County; Washington,658,206
53033029901,Census Tract 299.01; King County; Washington,386,154
53033029902,Census Tract 299.02; King County; Washington,175,9
53033030003,Census Tract 300.03; King County; Washington,888,538
53033030005,Census Tract 300.05; King County; Washington,531,230
53033030006,Census Tract 300.06; King County; Washington,1313,817
53033030007,Census Tract 300.07; King County; Washington,1250,839
53033030008,Census Tract 300.08; King County; Washington,921,619
53033030101,Census Tract 301.01; King County; Washington,533,283
53033030102,Census Tract 301.02; King County; Washington,166,62
53033030201,Census Tract 302.01; King County; Washington,585,340
53033030203,Census Tract 302.03; King County; Washington,1048,617
53033030204,Census Tract 302.04; King County; Washington,477,254
53033030304,Census Tract 303.04; King County; Washington,618,361
53033030305,Census Tract 303.05; King County; Washington,523,115
53033030306,Census Tract 303.06; King County; Washington,312,61
53033030308,Census Tract 303.08; King County; Washington,1158,796
53033030309,Census Tract 303.09; King County; Washington,1591,816
53033030310,Census Tract 303.10; King County; Washington,827,326
53033030311,Census Tract 303.11; King County; Washington,394,142
53033030312,Census Tract 303.12; King County; Washington,934,630
53033030313,Census Tract 303.13; King County; Washington,1142,801
53033030314,Census Tract 303.14; King County; Washington,1179,747
53033030403,Census Tract 304.03; King County; Washington,348,181
53033030404,Census Tract 304.04; King County; Washington,283,113
53033030405,Census Tract 304.05; King County; Washington,187,104
53033030406,Census Tract 304.06; King County; Washington,391,196
53033030407,Census Tract 304.07; King County; Washington,429,234
53033030501,Census Tract 305.01; King County; Washington,1432,1018
53033030503,Census Tract 305.03; King County; Washington,1256,665
53033030504,Census Tract 305.04; King County; Washington,1103,532
53033030600,Census Tract 306; King County; Washington,747,346
53033030700,Census Tract 307; King County; Washington,880,578
53033030801,Census Tract 308.01; King County; Washington,1081,462
53033030802,Census Tract 308.02; King County; Washington,824,396
53033030901,Census Tract 309.01; King County; Washington,216,121
53033030902,Census Tract 309.02; King County; Washington,933,550
53033031000,Census Tract 310; King County; Washington,272,106
53033031101,Census Tract 311.01; King County; Washington,906,471
53033031102,Census Tract 311.02; King County; Washington,314,190
53033031202,Census Tract 312.02; King County; Washington,364,36
53033031204,Census Tract 312.04; King County; Washington,136,32
53033031206,Census Tract 312.06; King County; Washington,776,351
53033031207,Census Tract 312.07; King County; Washington,540,409
53033031208,Census Tract 312.08; King County; Washington,323,46
53033031301,Census Tract 313.01; King County; Washington,79,28
53033031302,Census Tract 313.02; King County; Washington,343,238
53033031400,Census Tract 314; King County; Washington,758,344
53033031501,Census Tract 315.01; King County; Washington,223,74
53033031502,Census Tract 315.02; King County; Washington,350,154
53033031601,Census Tract 316.01; King County; Washington,231,26
53033031603,Census Tract 316.03; King County; Washington,496,79
53033031604,Census Tract 316.04; King County; Washington,172,75
53033031605,Census Tract 316.05; King County; Washington,175,14
53033031704,Census Tract 317.04; King County; Washington,575,347
53033031705,Census Tract 317.05; King County; Washington,165,64
53033031707,Census Tract 317.07; King County; Washington,51,0
53033031708,Census Tract 317.08; King County; Washington,275,213
53033031709,Census Tract 317.09; King County; Washington,127,85
53033031710,Census Tract 317.10; King County; Washington,677,403
53033031800,Census Tract 318; King County; Washington,151,32
53033031904,Census Tract 319.04; King County; Washington,71,8
53033031906,Census Tract 319.06; King County; Washington,154,36
53033031908,Census Tract 319.08; King County; Washington,768,419
53033031909,Census Tract 319.09; King County; Washington,371,114
53033031910,Census Tract 319.10; King County; Washington,167,40
53033031911,Census Tract 319.11; King County; Washington,56,16
53033031912,Census Tract 319.12; King County; Washington,181,120
53033031913,Census Tract 319.13; King County; Washington,118,53
53033032002,Census Tract 320.02; King County; Washington,173,119
53033032003,Census Tract 320.03; King County; Washington,133,0
53033032005,Census Tract 320.05; King County; Washington,341,61
53033032006,Census Tract 320.06; King County; Washington,296,118
53033032007,Census Tract 320.07; King County; Washington,296,183
53033032008,Census Tract 320.08; King County; Washington,93,39
53033032010,Census Tract 320.10; King County; Washington,463,329
53033032011,Census Tract 320.11; King County; Washington,271,97
53033032102,Census Tract 321.02; King County; Washington,96,33
53033032103,Census Tract 321.03; King County; Washington,1400,562
53033032104,Census Tract 321.04; King County; Washington,850,268
53033032207,Census Tract 322.07; King County; Washington,97,54
53033032211,Census Tract 322.11; King County; Washington,374,76
53033032213,Census Tract 322.13; King County; Washington,58,2
53033032215,Census Tract 322.15; King County; Washington,135,8
53033032216,Census Tract 322.16; King County; Washington,299,163
53033032217,Census Tract 322.17; King County; Washington,226,0
53033032218,Census Tract 322.18; King County; Washington,227,67
53033032219,Census Tract 322.19; King County; Washington,965,229
53033032220,Census Tract 322.20; King County; Washington,2042,516
53033032221,Census Tract 322.21; King County; Washington,319,98
53033032222,Census Tract 322.22; King County; Washington,864,557
53033032223,Census Tract 322.23; King County; Washington,159,17
53033032224,Census Tract 322.24; King County; Washington,202,8
53033032225,Census Tract 322.25; King County; Washington,269,168
53033032307,Census Tract 323.07; King County; Washington,243,173
53033032311,Census Tract 323.11; King County; Washington,196,48
53033032313,Census Tract 323.13; King County; Washington,2145,577
53033032315,Census Tract 323.15; King County; Washington,129,63
53033032316,Census Tract 323.16; King County; Washington,189,10
53033032317,Census Tract 323.17; King County; Washington,334,55
53033032318,Census Tract 323.18; King County; Washington,304,103
53033032319,Census Tract 323.19; King County; Washington,1948,1021
53033032320,Census Tract 323.20; King County; Washington,95,0
53033032321,Census Tract 323.21; King County; Washington,128,27
53033032322,Census Tract 323.22; King County; Washington,40,4
53033032323,Census Tract 323.23; King County; Washington,813,254
53033032324,Census Tract 323.24; King County; Washington,1165,357
53033032325,Census Tract 323.25; King County; Washington,1346,497
53033032326,Census Tract 323.26; King County; Washington,136,101
53033032327,Census Tract 323.27; King County; Washington,66,26
53033032328,Census Tract 323.28; King County; Washington,19,14
53033032330,Census Tract 323.30; King County; Washington,2130,732
53033032331,Census Tract 323.31; King County; Washington,3629,852
53033032332,Census Tract 323.32; King County; Washington,620,217
53033032333,Census Tract 323.33; King County; Washington,334,242
53033032401,Census Tract 324.01; King County; Washington,201,50
53033032402,Census Tract 324.02; King County; Washington,236,65
53033032500,Census Tract 325; King County; Washington,201,49
53033032601,Census Tract 326.01; King County; Washington,168,62
53033032603,Census Tract 326.03; King County; Washington,89,16
53033032604,Census Tract 326.04; King County; Washington,236,31
53033032605,Census Tract 326.05; King County; Washington,189,27
53033032703,Census Tract 327.03; King County; Washington,277,142
53033032704,Census Tract 327.04; King County; Washington,558,317
53033032705,Census Tract 327.05; King County; Washington,232,61
53033032706,Census Tract 327.06; King County; Washington,66,18
53033032800,Census Tract 328; King County; Washington,117,63
53033990100,Census Tract 9901; King County; Washington,0,0
