"school_name","sum_AIAN","sum_Asian","sum_BlackAA","sum_Hispanic","sum_MultiRacial","sum_NHPI","sum_Other","sum_totpop","sum_white_notHL","AIAN_prop","Asian_prop","Black_prop","Hispanic_prop","MultiRacial_prop","NHPI_prop","Other_prop","White_prop","PoC_prop","sum_rentHH","sum_ownHH","rent_prop","own_prop","mean_HHInc","sum_PopPov","sum_pov","pov_rate","school_type"
"Adams",42,4460,472,2462,3013,73,191,41911,31198,0.00100212354751736,0.106415976712558,0.0112619598673379,0.058743527952089,0.0718904344921381,0.00174178616592303,0.00455727613275751,0.74438691512968,0.25561308487032,10825,10100,0.517323775388292,0.482676224611709,156423.045000119,41868,3666,0.08756090570364,"es"
"Alki",49,1412,1128,1609,1378,2,248,27871,22045,0.0017580998170141,0.050661978400488,0.0404721753794266,0.0577302572566467,0.0494420724050088,7.17591762046572e-05,0.00889813784937749,0.790965519715834,0.209034480284166,5573,7394,0.429783296059227,0.570216703940773,137821.351189408,27674,3153,0.113933656139337,"es"
"Arbor Heights",49,2384,1236,3623,2053,28,148,27081,17560,0.00180938665485026,0.0880321996972047,0.0456408552121414,0.133783833684133,0.0758096082123998,0.00103393523134301,0.00546508622281304,0.648425095085115,0.351574904914885,3327,8103,0.291076115485564,0.708923884514436,130946.615782283,26825,3391,0.12641192917055,"es"
"B.F. Day",22,4519,860,3252,2915,25,162,42603,30848,0.000516395558998193,0.106072342323311,0.0201863718517475,0.0763326526300965,0.0684224115672605,0.000586813135225219,0.00380254911625942,0.724080463817102,0.275919536182898,13584,8423,0.617258145135639,0.382741854864361,134943.1173861,42239,4782,0.113212907502545,"es"
"Bagley",42,4807,975,2668,2734,106,240,36779,25207,0.00114195600750428,0.13069958400174,0.0265096930313494,0.072541395905272,0.0743358982027788,0.00288207944751081,0.00652546290002447,0.68536393050382,0.31463606949618,9283,8536,0.520960772209439,0.479039227790561,147567.91432611,36545,4880,0.133533999179094,"es"
"Beacon Hill Int'l",239,8524,4209,3287,3113,290,184,33274,13428,0.00718278535793713,0.256175993268017,0.126495161387269,0.0987858387930516,0.0935565306245116,0.00871551361423334,0.00552984312075494,0.403558333834225,0.596441666165775,10000,6281,0.614212886186352,0.385787113813648,97974.5646751217,32903,8688,0.264048870923624,"es"
"Broadview-Thomson K-8",54,3130,1686,2593,2190,111,158,27578,17656,0.00195808252955254,0.113496265138879,0.0611356878671405,0.0940242222061063,0.0794111248096309,0.004024947421858,0.0057292044383204,0.640220465588513,0.359779534411487,5752,7017,0.450465972276607,0.549534027723393,111230.726086011,27262,4744,0.17401511261096,"es"
"Bryant",333,6030,730,2651,3158,58,137,46054,32957,0.00723064228948626,0.130933252269075,0.0158509575715464,0.0575628609892735,0.0685716767273201,0.00125939114952013,0.00297476874972858,0.71561645025405,0.28438354974595,6769,10817,0.384908449903332,0.615091550096668,167058.884136014,44741,6755,0.1509800853803,"es"
"Catharine Blaine K-8",0,1268,255,666,966,22,163,13772,10432,0,0.0920708684286959,0.0185158292187046,0.0483589892535579,0.0701423177461516,0.00159744408945687,0.0118356084809759,0.757478942782457,0.242521057217543,1262,4491,0.21936381018599,0.78063618981401,203514.498838222,13750,1096,0.0797090909090909,"es"
"Coe",52,3701,569,2992,2087,1,141,31376,21833,0.00165731769505354,0.117956399796022,0.0181348801631821,0.0953595104538501,0.0665158082610913,3.18714941356451e-05,0.00449388067312596,0.695850331463539,0.304149668536461,7974,6679,0.544188903296253,0.455811096703747,154706.168281489,29839,3562,0.119373973658635,"es"
"Concord Int'l",130,3902,3730,5832,2120,388,91,26370,10177,0.00492984452028821,0.147971179370497,0.141448615851346,0.221160409556314,0.0803943875616231,0.014713689799014,0.00345089116420174,0.385930982176716,0.614069017823284,4316,5659,0.432681704260652,0.567318295739348,103419.122715207,26267,8684,0.330604941561655,"es"
"Dearborn Park Int'l",0,9107,3996,1412,1141,21,76,19200,3447,0,0.474322916666667,0.208125,0.0735416666666667,0.0594270833333333,0.00109375,0.00395833333333333,0.17953125,0.82046875,2390,3828,0.384367963975555,0.615632036024445,90477.8889583333,19169,6351,0.331316187594554,"es"
"Dunlap",242,8883,6393,3940,2128,92,306,29654,7670,0.00816078775207392,0.299554866122614,0.215586430161192,0.132865717946989,0.0717609765967492,0.00310244823632562,0.0103190126121265,0.25864976057193,0.74135023942807,5278,5524,0.488613219774116,0.511386780225884,84117.4492479935,29291,8526,0.29107917107644,"es"
"Emerson",300,8553,5298,3440,1815,20,364,27367,7577,0.0109621076478971,0.312529689041546,0.193590821061863,0.125698834362553,0.0663207512697775,0.000730807176526473,0.0133006906127818,0.276866298827054,0.723133701172946,3547,5960,0.37309351004523,0.62690648995477,104408.730587934,27050,7179,0.26539741219963,"es"
"Fairmount Park",68,3956,4585,3598,3367,74,338,42524,26538,0.00159909698052864,0.0930298184554604,0.10782146552535,0.0846110431756185,0.0791788166682344,0.00174019377292823,0.00794845263851002,0.624071112783369,0.375928887216631,9716,10167,0.488658653120756,0.511341346879244,119508.548748942,42158,8143,0.193154324208928,"es"
"Gatewood",34,1739,2054,2264,1678,18,15,24502,16700,0.00138764182515713,0.0709737980573014,0.0838298914374337,0.0924006203575218,0.0684842053709901,0.000734633907436128,0.00061219492286344,0.681577014121296,0.318422985878704,3789,7047,0.349667774086379,0.650332225913621,128551.649498,24345,4338,0.17818853974122,"es"
"Gatzert",134,9544,4593,3962,3465,203,106,40954,18947,0.00327196366655272,0.233041949504322,0.11215021731699,0.0967426869170289,0.0846071201836207,0.00495678077843434,0.00258826976607902,0.462641011866973,0.537358988133027,15119,5343,0.738881829733164,0.261118170266836,94407.3493187479,37759,11812,0.312826081199184,"es"
"Genesee Hill",49,2379,1722,2713,2761,56,249,39555,29626,0.0012387814435596,0.0601441031475161,0.0435343193022374,0.0685880419668816,0.069801542156491,0.00141575022121097,0.00629503223359879,0.748982429528505,0.251017570471495,9170,9847,0.482200136719777,0.517799863280223,124332.074832512,39284,5557,0.141457081763568,"es"
"Graham Hill",80,4767,3855,3045,1888,92,94,23556,9735,0.00339616233655969,0.20236882322975,0.16365257259297,0.129266428935303,0.0801494311428086,0.00390558668704364,0.00399049074545763,0.413270504330107,0.586729495669893,3373,5444,0.382556425087898,0.617443574912102,120774.940694515,23096,4158,0.180031174229304,"es"
"Green Lake",202,13695,1931,4855,4905,108,318,68983,42969,0.00292825768667643,0.198527173361553,0.0279924039256049,0.0703796587565052,0.0711044750155835,0.00156560311960918,0.00460983140773814,0.62289259672673,0.37710740327327,18587,10826,0.631931458878727,0.368068541121273,117045.660771494,61298,14328,0.23374335214852,"es"
"Greenwood",54,3136,882,2702,2403,106,131,31732,22318,0.00170175217446111,0.0988276818353712,0.0277952855161982,0.085150636581369,0.0757279717635195,0.00334047649060885,0.00412832471952603,0.703327870918946,0.296672129081054,6651,7861,0.458310363836825,0.541689636163175,135855.885257784,31371,3228,0.102897580568041,"es"
"Hawthorne",178,6150,5131,2731,1921,144,203,30826,14368,0.00577434633101927,0.199506909751508,0.166450399013819,0.0885940439888406,0.0623175241679102,0.00467138130149873,0.00658535002919613,0.466100045416207,0.533899954583793,5106,6946,0.423664122137405,0.576335877862595,121695.095633556,30475,6083,0.19960623461854,"es"
"Hay",132,12769,1902,4866,4168,84,626,61221,36674,0.00215612289900524,0.208572221949984,0.0310677708629392,0.0794825305042387,0.0680812139625292,0.00137207820845788,0.0102252495058885,0.599042812106957,0.400957187893043,27027,11037,0.710040983606557,0.289959016393443,136314.65292955,60352,7330,0.12145413573701,"es"
"Highland Park",106,2192,1935,3059,1425,336,49,16583,7481,0.00639208828318157,0.132183561478623,0.11668576252789,0.184466019417476,0.0859313755050353,0.0202617138032925,0.00295483326298016,0.451124645721522,0.548875354278478,2735,3882,0.413329303309657,0.586670696690343,113904.224265814,16457,3115,0.189281156954487,"es"
"James Baldwin",176,3728,2626,3577,2038,147,167,29203,16744,0.00602677807074616,0.127658117316714,0.0899222682601103,0.122487415676472,0.0697873506146629,0.00503372941136185,0.00571859055576482,0.573365750094168,0.426634249905832,8182,5876,0.582017356665244,0.417982643334756,87726.6398315242,28875,6342,0.219636363636364,"es"
"John Muir",151,3976,3625,1775,1459,144,281,20266,8855,0.00745090299022994,0.196190664166584,0.178871015493931,0.0875851179315109,0.0719924997532814,0.00710549689134511,0.0138655876838054,0.436938715089312,0.563061284910688,4087,4296,0.487534295598235,0.512465704401766,111058.1577519,20036,4931,0.246107007386704,"es"
"John Rogers",14,5241,1545,2838,1775,61,282,33399,21643,0.000419174226773257,0.156920865894188,0.0462588700260487,0.0849726039701788,0.0531453037516093,0.00182640198808348,0.00844336656786131,0.648013413575257,0.351986586424743,6696,8139,0.451365015166835,0.548634984833165,129773.142519237,33161,4975,0.150025632520129,"es"
"Kimball",239,10318,4615,3405,3076,280,149,35177,13095,0.00679421212724223,0.293316655769395,0.131193677687125,0.0967962020638485,0.0874435000142138,0.00795974642522103,0.00423572220484976,0.372260283708105,0.627739716291895,7059,7883,0.472426716637666,0.527573283362334,112425.384995878,34829,7095,0.203709552384507,"es"
"Lafayette",1,2951,1378,2431,3200,58,97,34914,24798,2.86418055794237e-05,0.0845219682648794,0.0394684080884459,0.0696282293635791,0.0916537778541559,0.00166122472360658,0.0027782551412041,0.71025949475855,0.28974050524145,6538,9427,0.409520826808644,0.590479173191356,137060.695938592,34485,4480,0.129911555748876,"es"
"Laurelhurst",477,10114,1517,3488,3950,101,147,48033,28239,0.0099306726625445,0.210563570878354,0.0315824537297275,0.0726167426560906,0.0822351300147815,0.00210272104594758,0.00306039597776529,0.587908313034789,0.412091686965211,9614,6609,0.592615422548234,0.407384577451766,114246.884433619,37738,11467,0.303858180083735,"es"
"Lawton",41,3268,566,1990,1750,22,163,28327,20527,0.00144738235605606,0.115366964380273,0.0199809369153105,0.0702509972817453,0.0617785151975147,0.000776644191054471,0.00575422741553994,0.724644332262506,0.275355667737494,5635,7272,0.436584798946308,0.563415201053692,170405.311257811,27232,2639,0.0969080493537015,"es"
"Leschi",5,4546,4200,3366,2565,12,117,32459,17648,0.000154040481838627,0.14005360608768,0.129394004744447,0.103700052373764,0.0790227671832158,0.000369697156412705,0.00360454727502388,0.543701284697619,0.456298715302381,6542,7685,0.459829900892669,0.540170099107331,137776.431128501,32146,7217,0.224506937099484,"es"
"Lowell",707,34326,6804,9339,9104,387,753,129104,67684,0.00547620522989218,0.265878671458669,0.0527016978559921,0.0723370306109803,0.0705167926632792,0.00299758334366092,0.00583250712603792,0.524259511711488,0.475740488288512,66230,15683,0.808540768864527,0.191459231135473,123591.012981782,125341,26076,0.208040465609816,"es"
"Loyal Heights",72,4578,744,3036,4053,122,173,49634,36856,0.00145061852762219,0.0922351613813112,0.0149897247854293,0.0611677479147359,0.0816577346173994,0.00245799250513761,0.00348551396220333,0.742555506306161,0.257444493693839,9055,13185,0.40714928057554,0.59285071942446,160368.872607487,49433,4477,0.0905670301215787,"es"
"MLK Jr.",73,7884,5622,3206,2209,72,126,29934,10742,0.00243869846996726,0.263379434756464,0.187813189015835,0.107102291708425,0.0737956838377764,0.00240529164161155,0.0042092603728202,0.3588561501971,0.6411438498029,4360,6560,0.399267399267399,0.600732600732601,114442.641678359,29465,6405,0.21737654844731,"es"
"Madrona",64,5820,3662,3064,3044,16,113,41213,25430,0.00155290806298983,0.141217576978138,0.0888554582291995,0.0743454735156383,0.0738601897459539,0.000388227015747458,0.00274185329871642,0.617038313153617,0.382961686846383,12308,7815,0.61163842369428,0.38836157630572,137010.946570257,39430,7548,0.191427846817144,"es"
"Magnolia",38,3789,763,1831,1747,49,180,28473,20076,0.00133459768903874,0.133073437993889,0.0267973167562252,0.0643065360165771,0.0613563727039652,0.00172092859902364,0.0063217785270256,0.705089031714256,0.294910968285744,6922,6899,0.500832067144201,0.499167932855799,168791.770414076,28337,3114,0.109891661079154,"es"
"Maple",195,8065,3301,1928,1536,180,60,21838,6573,0.00892938913819947,0.369310376408096,0.151158531001007,0.0882864731202491,0.0703361113655097,0.00824251305064566,0.00274750435021522,0.300989101566077,0.699010898433923,3913,4479,0.466277407054337,0.533722592945662,96894.2707665537,21548,6345,0.294458882494895,"es"
"McGilvra",37,2418,1540,1277,2332,0,86,29715,22025,0.00124516237590443,0.0813730439172135,0.0518256772673734,0.042974928487296,0.0784788827191654,0,0.00289416119804812,0.741208144034999,0.258791855965001,4458,8409,0.346467708090464,0.653532291909536,189641.390173313,29478,3181,0.107910984462989,"es"
"Montlake",62,2403,488,1211,1666,48,110,25068,19080,0.00247327269826073,0.0958592628051699,0.0194670496250199,0.0483086006063507,0.0664592308919738,0.0019147917663954,0.00438806446465614,0.761129727142173,0.238870272857827,6482,6259,0.508751275410093,0.491248724589907,174604.926120951,24957,2879,0.115358416476339,"es"
"North Beach",53,2972,510,1820,3055,28,128,34957,26391,0.00151614841090483,0.0850187373058329,0.0145893526332351,0.0520639642989959,0.0873930829304574,0.000800984066138399,0.00366164144520411,0.754956088909231,0.245043911090769,4191,10143,0.292381749686061,0.707618250313939,176473.708813685,34742,3050,0.0877899948189511,"es"
"Olympic Hills",14,4417,1989,2833,1316,19,200,25278,14490,0.000553841284911781,0.174736925389667,0.0786850225492523,0.112073740011077,0.0520610807817074,0.000751641743808846,0.00791201835588259,0.573225729883693,0.426774270116307,6176,5559,0.526288879420537,0.473711120579463,101724.217817865,25169,5054,0.200802574595733,"es"
"Olympic View",62,7638,2545,3549,3199,126,481,48489,30889,0.00127864051640578,0.157520262327538,0.0524861308750438,0.0731918579471633,0.0659737259997113,0.00259852750108272,0.00991977561921261,0.637031079213842,0.362968920786158,10298,11082,0.481665107577175,0.518334892422825,126510.495205098,48335,8730,0.180614461570291,"es"
"Rainier View",359,6862,4233,2176,942,1,303,19868,4992,0.0180692570968391,0.345379504731226,0.213056170726797,0.109522850815382,0.0474129253070264,5.0332192470304e-05,0.0152506543185021,0.251258304811758,0.748741695188242,2331,4547,0.338906658912475,0.661093341087525,102189.861385142,19855,5507,0.277360866280534,"es"
"Rising Star",126,10879,4422,2032,1505,70,113,24815,5668,0.00507757404795487,0.4384041910135,0.178198670159178,0.0818859560749547,0.0606488011283498,0.00282087447108604,0.00455369736046746,0.228410235744509,0.771589764255491,3797,5066,0.428410244838091,0.571589755161909,85729.7782792666,24583,7853,0.319448399300329,"es"
"Roxhill",116,2898,4091,3335,1657,46,151,23216,10922,0.00499655410062026,0.124827705031013,0.176214679531358,0.143650930392833,0.0713731909028256,0.00198139214334941,0.00650413507925569,0.470451412818746,0.529548587181254,4226,5308,0.44325571638347,0.55674428361653,105869.84863887,22978,5561,0.242014100443903,"es"
"Sacajawea",65,8684,3007,4504,3640,125,494,57424,36905,0.00113193089997214,0.151225968236278,0.0523648648648649,0.0784341042073001,0.0633881303984397,0.00217679019225411,0.00860267483978824,0.642675536361103,0.357324463638897,11119,13362,0.454188962869164,0.545811037130836,131168.265045974,57240,9235,0.16133822501747,"es"
"Sand Point",112,3753,380,1608,1741,44,121,29415,21656,0.00380758116607173,0.127587965323814,0.0129185789563148,0.0546659867414584,0.0591874893761686,0.00149583545809961,0.00411354750977392,0.736223015468298,0.263776984531702,2925,8509,0.255815987405982,0.744184012594018,198467.188509264,29252,2041,0.0697730069738821,"es"
"Sanislo",188,3988,3856,3624,2230,336,175,25460,11063,0.00738413197172035,0.156637863315004,0.151453260015711,0.142340926944226,0.0875883739198743,0.013197172034564,0.00687352710133543,0.434524744697565,0.565475255302435,3980,5842,0.405212787619629,0.594787212380371,115209.330871956,25230,5835,0.231272294887039,"es"
"Stevens",145,4666,2169,2385,3184,177,206,39321,26389,0.0036875969583683,0.118664326949976,0.0551613641565576,0.0606546120393683,0.0809745428651357,0.00450141145952544,0.0052389308511991,0.67111721471987,0.32888278528013,13496,8399,0.616396437542818,0.383603562457182,146918.47857379,39171,6650,0.169768451150086,"es"
"Thurgood Marshall",181,6788,5333,4036,2992,231,141,37226,17524,0.00486219309085048,0.18234567237952,0.143260087035943,0.10841884704239,0.0803739321979262,0.00620534035351636,0.00378767528071778,0.470746252619137,0.529253747380863,9001,7993,0.529657526185713,0.470342473814287,115796.955810455,36804,9129,0.248043690903163,"es"
"View Ridge",52,4943,732,2054,2122,66,230,34941,24742,0.00148822300449329,0.141467044446352,0.0209496007555594,0.0587848086774849,0.0607309464525915,0.00188889842877994,0.00658252482756647,0.708107953407172,0.291892046592828,4353,9858,0.306312011821828,0.693687988178172,173672.156635471,34740,3331,0.0958837075417386,"es"
"Viewlands",231,5964,1985,4348,3727,143,320,46408,29690,0.00497759007067747,0.128512325461127,0.0427727977934839,0.0936907429753491,0.0803094294087226,0.00308136528184796,0.00689536286847095,0.639760386140321,0.360239613859679,10975,10456,0.512108627688862,0.487891372311138,117663.981598,45925,7446,0.162133913990201,"es"
"Wedgwood",43,4664,666,1950,2060,65,157,34001,24396,0.00126466868621511,0.13717243610482,0.0195876591864945,0.0573512543748713,0.0605864533396077,0.00191170847916238,0.00461751124966913,0.717508308579159,0.282491691420841,4514,8910,0.336263408820024,0.663736591179976,159921.257374783,33821,3779,0.111735312379882,"es"
"West Seattle Elem",68,2740,3594,2251,1940,18,119,22870,12140,0.00297332750327941,0.119807608220376,0.157149103629209,0.0984258854394403,0.084827284652383,0.000787057280279843,0.00520332313073896,0.530826410144294,0.469173589855706,3658,5953,0.380605556133597,0.619394443866403,124167.151071272,22744,4785,0.210385156524798,"es"
"West Woodland",39,4847,989,3632,3478,95,60,50361,37221,0.000774408768690058,0.096245110303608,0.0196382121085761,0.0721192986636485,0.0690613768590775,0.0018863803339886,0.00119139810567701,0.739083814856734,0.260916185143266,12865,11593,0.526003761550413,0.473996238449587,142353.332320645,49894,4936,0.0989297310297831,"es"
"Whittier",47,2968,466,2189,2301,73,112,33411,25255,0.0014067223369549,0.0888330190655772,0.0139475023195953,0.065517344587112,0.0688695339858131,0.00218490916165335,0.00335218939870103,0.755888779144593,0.244111220855407,5919,8613,0.407308009909166,0.592691990090834,163078.898686061,33217,2856,0.085980070445856,"es"
"Wing Luke",81,7530,3819,1038,728,19,113,15610,2282,0.00518898142216528,0.482383087764254,0.244650864830237,0.0664958360025625,0.0466367713004484,0.00121716848174247,0.00723894939141576,0.146188340807175,0.853811659192825,2092,2828,0.42520325203252,0.57479674796748,74118.5469570788,15597,5958,0.38199653779573,"es"
"Aki Kurose",604,20959,14439,7581,4714,256,676,74489,25260,0.00810857979030461,0.281370403683765,0.193840701311603,0.101773416209105,0.0632845118071125,0.00343674905019533,0.00907516546067205,0.339110472687242,0.660889527312758,11622,15701,0.425355927240786,0.574644072759214,105147.158694572,73775,19025,0.257878685191461,"ms"
"Denny Int'l",246,7719,8013,10758,4938,434,348,66928,34472,0.003675591680612,0.115332895051399,0.119725675352618,0.160739899593593,0.0737807793449677,0.00648458044465695,0.00519961749940234,0.515060961032752,0.484939038967248,10289,16830,0.379401895350124,0.620598104649877,116814.500328711,66469,15635,0.235222434518347,"ms"
"Eckstein",539,19085,2676,7035,7969,195,571,111339,73269,0.00484107096345396,0.17141343105291,0.0240347048204133,0.0631854067307951,0.0715742013131068,0.00175140786247407,0.00512848148447534,0.658071295772371,0.341928704227629,20195,22810,0.469596558539705,0.530403441460295,140635.904444983,100732,19553,0.194109121232578,"ms"
"Hamilton Int'l",238,16199,2579,7277,7261,185,377,101125,67009,0.00235352286773795,0.160187886279357,0.0255030902348578,0.0719604449938195,0.0718022249690976,0.00182941903584672,0.00372805933250927,0.662635352286774,0.337364647713226,28749,18133,0.613220425749755,0.386779574250245,119521.825671199,93058,16405,0.176287906466935,"ms"
"Jane Addams",76,12346,4093,6311,4946,126,579,78527,50050,0.0009678199854827,0.157219809746966,0.0521222000076407,0.0803672622155437,0.0629847058973347,0.00160454366014237,0.00737326015255899,0.637360398334331,0.362639601665669,15693,18406,0.460218774744127,0.539781225255873,129168.438626205,78144,13059,0.167114557739558,"ms"
"Madison",117,5870,5539,5877,5598,76,416,75434,51941,0.00155102473685606,0.0778163692764536,0.073428427499536,0.0779091656282313,0.0742105681788053,0.00100750324787231,0.00551475461993266,0.688562186812313,0.311437813187687,14410,19989,0.418907526381581,0.581092473618419,129875.0559562,74793,11436,0.152902009546348,"ms"
"McClure",173,16896,2614,7227,6731,108,798,97101,62554,0.00178165003450016,0.174004387184478,0.026920423064644,0.0744276577996107,0.0693195744637027,0.00111224395217351,0.00821824697994871,0.644215816520942,0.355784183479058,34007,20176,0.627632283188454,0.372367716811546,149180.56635874,95116,11099,0.116689095420329,"ms"
"Meany",749,41628,12670,14371,13579,408,967,190728,106356,0.00392705842875718,0.218258462312822,0.0664296799630888,0.0753481397592383,0.0711956293779623,0.0021391720145967,0.00507004739734072,0.557631810746194,0.442368189253806,81426,29743,0.73245239230361,0.26754760769639,128893.179842498,186449,37589,0.201604728370761,"ms"
"Mercer Int'l",322,20611,9155,5492,4573,311,297,59397,18636,0.00542114921629039,0.347004057443979,0.154132363587387,0.0924625822853006,0.0769904203916023,0.00523595467784568,0.00500025253800697,0.313753219859589,0.686246780140411,13203,11709,0.529985549132948,0.470014450867052,94468.1403606243,58982,16776,0.284425757010613,"ms"
"Robert Eagle Staff",273,10808,4177,8006,6944,281,554,91912,60869,0.00297023239620507,0.117590738967708,0.0454456436591522,0.087105057011054,0.0755505265906519,0.00305727217338324,0.0060275045695883,0.662253024632257,0.337746975367743,21525,21464,0.500709483821443,0.499290516178557,125407.106014449,91110,14366,0.157677532652837,"ms"
"Washington",305,19771,10677,8029,6544,359,421,81593,35487,0.00373806576544557,0.242312453274178,0.130856813697253,0.0984030492811883,0.0802029585871337,0.00439988724522937,0.00515975635164781,0.434927015797924,0.565072984202076,22181,14647,0.602286303899207,0.397713696100793,102132.293946785,78033,20855,0.267258723873233,"ms"
"Whitman",255,9197,2070,6617,6849,135,465,90400,64812,0.00282079646017699,0.101736725663717,0.0228982300884956,0.0731969026548673,0.0757632743362832,0.00149336283185841,0.00514380530973451,0.716946902654867,0.283053097345133,19075,23004,0.453314004610376,0.546685995389624,148830.33289823,89874,9291,0.103378062621003,"ms"
"Ballard",165,12687,2339,7776,8470,147,501,117833,85748,0.00140028684663889,0.107669328626106,0.0198501268744749,0.0659917001179636,0.0718813914607962,0.00124752828155101,0.00425178006161262,0.727707857730856,0.272292142269144,26665,29069,0.478433272329278,0.521566727670722,157724.759345854,116003,11084,0.0955492530365594,"hs"
"Chief Sealth Int'l",246,7719,8013,10758,4938,434,348,66928,34472,0.003675591680612,0.115332895051399,0.119725675352618,0.160739899593593,0.0737807793449677,0.00648458044465695,0.00519961749940234,0.515060961032752,0.484939038967248,10289,16830,0.379401895350124,0.620598104649877,116814.500328711,66469,15635,0.235222434518347,"hs"
"Franklin",347,23079,13505,8304,6680,427,539,86227,33346,0.00402426154220836,0.267653983091143,0.156621475871827,0.0963039419207441,0.0774699340113885,0.00495204518306331,0.00625094228026024,0.386723416099366,0.613276583900634,18521,17625,0.512394179162286,0.487605820837714,103870.784093149,85208,21139,0.248087034081307,"hs"
"Garfield",782,42726,13345,14496,14235,527,991,194509,107407,0.00402037951971374,0.219660786904462,0.0686086504994628,0.0745261144728522,0.0731842742495206,0.00270938619806796,0.00509487992843519,0.552195528227486,0.447804471772514,82074,30884,0.726588643566635,0.273411356433365,128132.263216612,190271,38053,0.199993693206006,"hs"
"Ingraham Int'l",293,13769,5119,9793,8825,299,807,119075,80170,0.00246063405416754,0.115633004408986,0.0429897123661558,0.0822422842746168,0.0741129540205753,0.00251102246483309,0.00677724123451606,0.67327314717615,0.32672685282385,25999,29093,0.471919697959776,0.528080302040224,133877.248414865,118194,17940,0.151784354535763,"hs"
"Lincoln",394,28187,4570,11940,11087,197,932,153599,96292,0.00256512086667231,0.18351030931191,0.0297527978697778,0.0777348810864654,0.0721814595147104,0.00128256043333615,0.00606774783689998,0.626905123080228,0.373094876919772,52919,26353,0.667562317085478,0.332437682914522,125726.56757531,143597,23303,0.16228054903654,"hs"
"Nathan Hale",90,12920,4096,6533,5383,176,639,85140,55303,0.00105708245243129,0.151750058726803,0.0481089969462062,0.0767324406859291,0.0632252760159737,0.0020671834625323,0.00750528541226216,0.649553676297862,0.350446323702138,16729,20253,0.452355199826943,0.547644800173057,131635.352501762,84738,13814,0.16302013264415,"hs"
"Rainier Beach",441,18991,11357,6254,3697,114,473,59133,17806,0.00745776469991375,0.321157390966127,0.192058579811611,0.105761588284038,0.0625200818493904,0.0019278575414743,0.0079989176940118,0.301117819153434,0.698882180846566,7967,13252,0.375465384796645,0.624534615203356,103109.680669,58640,15391,0.262465893587995,"hs"
"Roosevelt",571,18777,2574,6853,7885,152,552,109751,72387,0.00520268608030906,0.171087279386976,0.0234530892657015,0.062441344498,0.0718444478865796,0.00138495321227141,0.00502956692877514,0.659556632741387,0.340443367258613,20501,22054,0.481753025496416,0.518246974503584,140548.440460679,99177,19456,0.196174516268893,"hs"
"West Seattle HS",117,5870,5539,5877,5598,76,416,75434,51941,0.00155102473685606,0.0778163692764536,0.073428427499536,0.0779091656282313,0.0742105681788053,0.00100750324787231,0.00551475461993266,0.688562186812313,0.311437813187687,14410,19989,0.418907526381581,0.581092473618419,129875.0559562,74793,11436,0.152902009546348,"hs"
